,index,Rk,Player,Squad,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
0,0,1,Brenden Aaronson,Leeds United,26.4,1,41,9,22.0,1.56,0.34,0.02,0.11,18.4,2,0,0,3.9,3.9,0.09,-2.9,-2.9
1,1,2,George Abbott,Tottenham,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
2,2,3,Che Adams,Southampton,22.1,5,47,14,29.8,2.12,0.63,0.11,0.36,13.8,0,0,0,6.6,6.6,0.14,-1.6,-1.6
3,3,4,Tyler Adams,Leeds United,24.0,0,4,0,0.0,0.17,0.00,0.00,,27.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
4,4,5,Tosin Adarabioyo,Fulham,23.2,1,16,4,25.0,0.69,0.17,0.06,0.25,21.2,1,0,0,0.7,0.7,0.04,+0.3,+0.3
5,5,6,Nayef Aguerd,West Ham,17.7,2,12,2,16.7,0.68,0.11,0.17,1.00,9.9,0,0,0,2.2,2.2,0.19,-0.2,-0.2
6,6,7,Naouirou Ahamada,Crystal Palace,1.0,0,3,0,0.0,2.87,0.00,0.00,,15.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2
7,7,8,Rayan Aït Nouri,Wolves,12.0,1,10,5,50.0,0.84,0.42,0.10,0.20,14.1,0,0,0,0.7,0.7,0.07,+0.3,+0.3
8,8,9,Kristoffer Ajer,Brentford,8.5,0,1,0,0.0,0.12,0.00,0.00,,6.0,0,0,0,0.0,0.0,0.04,0.0,0.0
9,9,10,Manuel Akanji,Manchester City,25.4,0,15,2,13.3,0.59,0.08,0.00,0.00,15.9,0,0,0,1.3,1.3,0.09,-1.3,-1.3
10,10,11,Nathan Aké,Manchester City,20.8,1,9,2,22.2,0.43,0.10,0.11,0.50,10.5,0,0,0,1.6,1.6,0.17,-0.6,-0.6
11,11,12,Marc Albrighton,Leicester City,2.6,1,2,1,50.0,0.76,0.38,0.50,1.00,8.0,0,0,0,0.3,0.3,0.17,+0.7,+0.7
12,12,13,Thiago Alcántara,Liverpool,13.9,0,10,1,10.0,0.72,0.07,0.00,0.00,24.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4
13,13,14,Carlos Alcaraz,Southampton,11.4,4,24,10,41.7,2.10,0.87,0.17,0.40,20.0,0,0,0,1.9,1.9,0.08,+2.1,+2.1
14,14,15,Trent Alexander-Arnold,Liverpool,32.5,2,40,8,20.0,1.23,0.25,0.05,0.25,23.8,5,0,0,2.4,2.4,0.06,-0.4,-0.4
15,15,16,Alisson,Liverpool,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
16,16,17,Dele Alli,Everton,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
17,17,18,Miguel Almirón,Newcastle Utd,27.7,11,69,20,29.0,2.49,0.72,0.16,0.55,16.4,0,0,0,8.0,8.0,0.12,+3.0,+3.0
18,18,19,Julián Álvarez,Manchester City,16.3,9,46,20,43.5,2.83,1.23,0.17,0.40,16.0,0,1,1,7.0,6.2,0.13,+2.0,+1.8
19,19,20,Daniel Amartey,Leicester City,17.9,0,6,2,33.3,0.34,0.11,0.00,0.00,17.4,0,0,0,1.1,1.1,0.18,-1.1,-1.1
20,20,21,Samuel Amo-Ameyaw,Southampton,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
21,21,22,Joachim Andersen,Crystal Palace,30.9,1,22,9,40.9,0.71,0.29,0.05,0.11,13.9,1,0,0,1.8,1.8,0.08,-0.8,-0.8
22,22,23,Elliot Anderson,Newcastle Utd,4.6,0,11,4,36.4,2.41,0.88,0.00,0.00,16.0,0,0,0,1.0,1.0,0.09,-1.0,-1.0
23,23,24,Jaidon Anthony,Bournemouth,14.0,3,22,13,59.1,1.58,0.93,0.14,0.23,19.3,2,0,0,2.2,2.2,0.10,+0.8,+0.8
24,24,25,Michail Antonio,West Ham,20.3,5,39,13,33.3,1.92,0.64,0.13,0.38,11.6,0,0,0,6.6,6.6,0.17,-1.6,-1.6
25,26,26,Antony,Manchester Utd,20.0,4,72,24,33.3,3.60,1.20,0.06,0.17,19.6,0,0,0,6.6,6.6,0.09,-2.6,-2.6
26,27,27,Cameron Archer,Aston Villa,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
27,28,28,Alphonse Areola,West Ham,3.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
28,29,29,Joe Aribo,Southampton,13.6,2,14,8,57.1,1.03,0.59,0.14,0.25,10.9,0,0,0,1.5,1.5,0.11,+0.5,+0.5
29,30,30,Adam Armstrong,Southampton,14.8,2,25,12,48.0,1.69,0.81,0.08,0.17,15.9,0,0,0,2.1,2.1,0.08,-0.1,-0.1
30,31,31,Stuart Armstrong,Southampton,15.6,2,23,6,26.1,1.47,0.38,0.09,0.33,17.9,0,0,0,2.4,2.4,0.10,-0.4,-0.4
31,32,32,Kepa Arrizabalaga,Chelsea,28.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
32,33,33,Pierre-Emerick Aubameyang,Chelsea,6.2,1,16,7,43.8,2.60,1.14,0.06,0.14,13.7,0,0,0,1.5,1.5,0.09,-0.5,-0.5
33,34,34,Ludwig Augustinsson,Aston Villa,0.9,0,2,1,50.0,2.34,1.17,0.00,0.00,12.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1
34,35,35,Serge Aurier,Nott'ham Forest,21.6,1,9,3,33.3,0.42,0.14,0.11,0.33,16.2,0,0,0,0.8,0.8,0.09,+0.2,+0.2
35,36,36,Taiwo Awoniyi,Nott'ham Forest,15.6,10,35,15,42.9,2.24,0.96,0.29,0.67,11.8,0,0,0,6.6,6.6,0.19,+3.4,+3.4
36,37,37,Yasin Ayari,Brighton,0.7,0,1,0,0.0,1.34,0.00,0.00,,29.7,0,0,0,0.0,0.0,0.02,0.0,0.0
37,38,38,André Ayew,Nott'ham Forest,3.5,0,3,1,33.3,0.85,0.28,0.00,0.00,19.3,0,0,1,1.0,0.3,0.09,-1.0,-0.3
38,39,39,Jordan Ayew,Crystal Palace,30.2,4,32,10,31.3,1.06,0.33,0.13,0.40,16.1,0,0,0,3.2,3.2,0.10,+0.8,+0.8
39,40,40,Luke Ayling,Leeds United,22.8,2,24,5,20.8,1.05,0.22,0.08,0.40,15.1,0,0,0,3.2,3.2,0.13,-1.2,-1.2
40,41,41,César Azpilicueta,Chelsea,17.0,0,9,1,11.1,0.53,0.06,0.00,0.00,18.2,0,0,0,0.4,0.4,0.05,-0.4,-0.4
41,42,42,Benoît Badiashile,Chelsea,10.1,1,6,2,33.3,0.60,0.20,0.17,0.50,7.2,0,0,0,1.2,1.2,0.20,-0.2,-0.2
42,43,43,Leon Bailey,Aston Villa,21.9,4,51,14,27.5,2.33,0.64,0.08,0.29,18.1,3,0,0,5.3,5.3,0.10,-1.3,-1.3
43,44,44,Stefan Bajcetic,Liverpool,5.8,1,6,3,50.0,1.03,0.51,0.17,0.33,24.5,0,0,0,0.8,0.8,0.13,+0.2,+0.2
44,45,45,Dominic Ballard,Southampton,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
45,46,46,Patrick Bamford,Leeds United,16.8,4,48,16,33.3,2.85,0.95,0.08,0.25,14.7,1,0,2,8.6,7.0,0.15,-4.6,-3.0
46,47,47,Shandon Baptiste,Brentford,6.9,0,4,1,25.0,0.58,0.15,0.00,0.00,15.9,0,0,0,0.4,0.4,0.09,-0.4,-0.4
47,48,48,Harvey Barnes,Leicester City,30.1,13,72,34,47.2,2.39,1.13,0.18,0.38,15.9,0,0,0,8.9,8.9,0.12,+4.1,+4.1
48,49,49,Gavin Bazunu,Southampton,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
49,50,50,Mads Bech Sørensen,Brentford,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
50,52,51,Jan Bednarek,Southampton,18.6,0,8,0,0.0,0.43,0.00,0.00,,14.2,0,0,0,0.4,0.4,0.05,-0.4,-0.4
51,53,52,Jan Bednarek,Aston Villa,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
52,54,53,Donny van de Beek,Manchester Utd,1.9,0,2,0,0.0,1.08,0.00,0.00,,10.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1
53,55,54,Asmir Begović,Everton,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
54,56,55,Armel Bella Kotchap,Southampton,20.9,0,14,2,14.3,0.67,0.10,0.00,0.00,16.1,0,0,0,1.0,1.0,0.07,-1.0,-1.0
55,57,56,Saïd Benrahma,West Ham,23.0,6,69,23,33.3,3.00,1.00,0.03,0.09,21.9,5,4,4,7.0,3.9,0.06,-1.0,-1.9
56,58,57,Rodrigo Bentancur,Tottenham,16.7,5,15,9,60.0,0.90,0.54,0.33,0.56,15.8,0,0,0,2.2,2.2,0.15,+2.8,+2.8
57,59,58,Daniel Bentley,Wolves,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
58,60,59,Victor Bernth Kristiansen,Leicester City,9.9,0,3,0,0.0,0.30,0.00,0.00,,18.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
59,61,60,Owen Bevan,Bournemouth,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
60,62,61,Giulian Biancone,Nott'ham Forest,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
61,63,62,Philip Billing,Bournemouth,30.7,7,38,18,47.4,1.24,0.59,0.18,0.39,18.3,5,0,0,4.9,4.9,0.13,+2.1,+2.1
62,64,63,Yves Bissouma,Tottenham,11.2,0,6,0,0.0,0.53,0.00,0.00,,26.7,0,0,0,0.2,0.2,0.03,-0.2,-0.2
63,65,64,Willy Boly,Nott'ham Forest,7.6,0,2,1,50.0,0.26,0.13,0.00,0.00,16.7,0,0,0,0.0,0.0,0.02,0.0,0.0
64,66,65,Sven Botman,Newcastle Utd,34.7,0,22,7,31.8,0.63,0.20,0.00,0.00,10.2,0,0,0,2.5,2.5,0.11,-2.5,-2.5
65,67,66,Jarrod Bowen,West Ham,35.9,6,73,21,28.8,2.03,0.58,0.07,0.24,16.2,1,1,2,8.9,7.8,0.11,-2.9,-2.8
66,68,67,James Bree,Southampton,4.1,0,1,1,100.0,0.25,0.25,0.00,0.00,25.3,0,0,0,0.0,0.0,0.03,0.0,0.0
67,69,68,Armando Broja,Chelsea,3.3,1,6,5,83.3,1.84,1.53,0.17,0.20,11.0,0,0,0,0.8,0.8,0.14,+0.2,+0.2
68,70,69,David Brooks,Bournemouth,1.9,0,5,1,20.0,2.60,0.52,0.00,0.00,20.6,1,0,0,0.3,0.3,0.05,-0.3,-0.3
69,71,70,Lewis Brunt,Leicester City,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
70,72,71,Emi Buendía,Aston Villa,26.8,5,49,11,22.4,1.83,0.41,0.10,0.45,15.9,2,0,0,6.3,6.3,0.13,-1.3,-1.3
71,73,72,Hugo Bueno,Wolves,14.6,0,4,1,25.0,0.27,0.07,0.00,0.00,18.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2
72,74,73,Facundo Buonanotte,Brighton,6.3,1,11,3,27.3,1.75,0.48,0.09,0.33,16.9,0,0,0,1.4,1.4,0.13,-0.4,-0.4
73,75,74,Dan Burn,Newcastle Utd,34.6,1,21,4,19.0,0.61,0.12,0.05,0.25,12.2,0,0,0,2.1,2.1,0.10,-1.1,-1.1
74,76,75,Cafú,Nott'ham Forest,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
75,78,76,Moisés Caicedo,Brighton,34.9,1,28,8,28.6,0.80,0.23,0.04,0.13,23.9,0,0,0,1.7,1.7,0.06,-0.7,-0.7
76,79,77,Tom Cairney,Fulham,11.0,2,21,2,9.5,1.91,0.18,0.10,1.00,18.6,0,0,0,1.5,1.5,0.07,+0.5,+0.5
77,80,78,Duje Ćaleta-Car,Southampton,10.5,1,5,2,40.0,0.48,0.19,0.20,0.50,12.3,0,0,0,0.8,0.8,0.16,+0.2,+0.2
78,81,79,Dominic Calvert-Lewin,Everton,12.9,2,30,9,30.0,2.32,0.70,0.03,0.11,11.8,0,1,1,5.8,5.0,0.17,-3.8,-4.0
79,82,80,Chem Campbell,Wolves,0.8,0,2,0,0.0,2.43,0.00,0.00,,11.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1
80,83,81,João Cancelo,Manchester City,14.2,2,17,3,17.6,1.20,0.21,0.12,0.67,22.7,0,0,0,0.8,0.8,0.05,+1.2,+1.2
81,84,82,Thomas Cannon,Everton,0.3,0,1,1,100.0,3.60,3.60,0.00,0.00,10.8,0,0,0,0.1,0.1,0.09,-0.1,-0.1
82,85,83,Sergi Canós,Brentford,0.9,0,1,0,0.0,1.17,0.00,0.00,,16.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1
83,86,84,Diego Carlos,Aston Villa,2.3,0,4,0,0.0,1.76,0.00,0.00,,15.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4
84,87,85,Fabio Carvalho,Liverpool,3.9,2,11,4,36.4,2.85,1.04,0.18,0.50,11.5,0,0,0,1.1,1.1,0.10,+0.9,+0.9
85,88,86,Casemiro,Manchester Utd,23.6,4,34,11,32.4,1.44,0.47,0.12,0.36,21.6,0,0,0,3.4,3.4,0.10,+0.6,+0.6
86,89,87,Matty Cash,Aston Villa,20.2,0,7,1,14.3,0.35,0.05,0.00,0.00,26.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2
87,90,88,Timothy Castagne,Leicester City,36.2,2,19,5,26.3,0.53,0.14,0.11,0.40,11.0,0,0,0,2.2,2.2,0.12,-0.2,-0.2
88,91,89,Jonny Castro,Wolves,14.0,1,9,2,22.2,0.64,0.14,0.11,0.50,24.1,0,0,0,0.3,0.3,0.03,+0.7,+0.7
89,92,90,Julio César Enciso,Brighton,9.0,4,38,18,47.4,4.24,2.01,0.11,0.22,19.6,0,0,0,4.0,4.0,0.11,0.0,0.0
90,93,91,Nathaniel Chalobah,Fulham,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,10.1,0,0,0,0.1,0.1,0.09,-0.1,-0.1
91,94,92,Trevoh Chalobah,Chelsea,17.9,0,9,2,22.2,0.50,0.11,0.00,0.00,9.6,0,0,0,0.9,0.9,0.10,-0.9,-0.9
92,95,93,Calum Chambers,Aston Villa,3.9,0,2,0,0.0,0.51,0.00,0.00,,21.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1
93,96,94,Shea Charles,Manchester City,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
94,97,95,Ben Chilwell,Chelsea,15.6,2,16,4,25.0,1.02,0.26,0.13,0.50,16.1,0,0,0,1.4,1.4,0.09,+0.6,+0.6
95,98,96,Ryan Christie,Bournemouth,20.4,1,33,9,27.3,1.62,0.44,0.03,0.11,14.0,0,0,0,2.8,2.8,0.08,-1.8,-1.8
96,99,97,Carney Chukwuemeka,Chelsea,3.9,0,5,1,20.0,1.27,0.25,0.00,0.00,17.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4
97,100,98,Bobby Clark,Liverpool,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
98,101,99,Nathaniel Clyne,Crystal Palace,18.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
99,102,100,Conor Coady,Everton,23.3,1,4,2,50.0,0.17,0.09,0.25,0.50,8.5,0,0,0,0.8,0.8,0.21,+0.2,+0.2
100,104,101,Jack Colback,Nott'ham Forest,5.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
101,105,102,Séamus Coleman,Everton,18.4,1,7,2,28.6,0.38,0.11,0.14,0.50,21.9,0,0,0,0.4,0.4,0.05,+0.6,+0.6
102,106,103,Nathan Collins,Wolves,20.2,0,3,0,0.0,0.15,0.00,0.00,,9.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2
103,107,104,Levi Colwill,Brighton,13.6,0,8,0,0.0,0.59,0.00,0.00,,7.0,0,0,0,1.4,1.4,0.18,-1.4,-1.4
104,108,105,Lewis Cook,Bournemouth,19.1,0,6,0,0.0,0.31,0.00,0.00,,28.7,2,0,0,0.2,0.2,0.04,-0.2,-0.2
105,109,106,Steve Cook,Nott'ham Forest,10.6,0,3,0,0.0,0.28,0.00,0.00,,14.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1
106,110,107,Liam Cooper,Leeds United,15.8,1,10,2,20.0,0.63,0.13,0.10,0.50,9.5,0,0,0,1.0,1.0,0.11,0.0,0.0
107,111,108,Maxwel Cornet,West Ham,2.7,0,9,2,22.2,3.31,0.73,0.00,0.00,12.5,0,0,0,1.3,1.3,0.14,-1.3,-1.3
108,112,109,Diego Costa,Wolves,13.8,1,28,14,50.0,2.03,1.02,0.04,0.07,12.0,0,0,0,3.2,3.2,0.11,-2.2,-2.2
109,113,110,Vladimír Coufal,West Ham,23.7,0,6,0,0.0,0.25,0.00,0.00,,25.7,0,0,0,0.3,0.3,0.04,-0.3,-0.3
110,114,111,Philippe Coutinho,Aston Villa,8.8,1,21,8,38.1,2.40,0.91,0.05,0.13,21.6,2,0,0,1.4,1.4,0.07,-0.4,-0.4
111,115,112,Conor Coventry,West Ham,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
112,116,113,Matthew Craig,Tottenham,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
113,117,114,Aaron Cresswell,West Ham,24.8,0,9,1,11.1,0.36,0.04,0.00,0.00,22.5,4,0,0,0.3,0.3,0.04,-0.3,-0.3
114,118,115,Marc Cucurella,Chelsea,18.6,0,7,0,0.0,0.38,0.00,0.00,,19.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4
115,119,116,Matheus Cunha,Wolves,10.7,2,26,7,26.9,2.42,0.65,0.08,0.29,19.4,0,0,0,2.0,2.0,0.08,0.0,0.0
116,120,117,Patson Daka,Leicester City,13.2,4,30,16,53.3,2.27,1.21,0.13,0.25,14.6,0,0,0,3.5,3.5,0.12,+0.5,+0.5
117,121,118,Diogo Dalot,Manchester Utd,23.9,1,22,7,31.8,0.92,0.29,0.05,0.14,19.9,0,0,0,2.5,2.5,0.11,-1.5,-1.5
118,122,119,Mikkel Damsgaard,Brentford,11.0,0,12,5,41.7,1.09,0.46,0.00,0.00,15.0,0,0,0,2.6,2.6,0.22,-2.6,-2.6
119,123,120,Danilo,Nott'ham Forest,10.8,3,15,4,26.7,1.38,0.37,0.20,0.75,20.4,0,0,0,1.5,1.5,0.10,+1.5,+1.5
120,124,121,Arnaut Danjuma,Tottenham,1.9,1,6,3,50.0,3.20,1.60,0.17,0.33,14.2,0,0,0,0.8,0.8,0.13,+0.2,+0.2
121,125,122,Josh Dasilva,Brentford,15.4,4,18,6,33.3,1.17,0.39,0.22,0.67,19.8,0,0,0,1.5,1.5,0.09,+2.5,+2.5
122,126,123,Ben Davies,Tottenham,25.4,2,14,5,35.7,0.55,0.20,0.14,0.40,16.7,0,0,0,1.0,1.0,0.07,+1.0,+1.0
123,127,124,Tom Davies,Everton,6.0,0,9,2,22.2,1.51,0.33,0.00,0.00,15.7,0,0,0,1.2,1.2,0.13,-1.2,-1.2
124,128,125,Craig Dawson,West Ham,8.0,0,6,1,16.7,0.75,0.12,0.00,0.00,15.1,0,0,0,0.5,0.5,0.08,-0.5,-0.5
125,130,126,Craig Dawson,Wolves,15.7,1,11,2,18.2,0.70,0.13,0.09,0.50,11.5,0,0,0,1.0,1.0,0.09,0.0,0.0
126,131,127,Kevin De Bruyne,Manchester City,26.9,7,65,21,32.3,2.42,0.78,0.11,0.33,23.0,7,0,0,5.6,5.6,0.09,+1.4,+1.4
127,132,128,Siriki Dembélé,Bournemouth,1.2,0,2,2,100.0,1.64,1.64,0.00,0.00,16.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2
128,133,129,Leander Dendoncker,Aston Villa,7.7,0,2,0,0.0,0.26,0.00,0.00,,26.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
129,134,130,Leander Dendoncker,Wolves,2.4,0,3,2,66.7,1.26,0.84,0.00,0.00,16.7,0,0,0,0.7,0.7,0.22,-0.7,-0.7
130,135,131,Emmanuel Dennis,Nott'ham Forest,8.0,2,21,7,33.3,2.62,0.87,0.10,0.29,13.2,2,0,0,1.9,1.9,0.09,+0.1,+0.1
131,136,132,Halil Dervişoğlu,Brentford,0.1,0,1,0,0.0,11.25,0.00,0.00,,31.9,0,0,0,0.0,0.0,0.03,0.0,0.0
132,137,133,Kiernan Dewsbury-Hall,Leicester City,25.6,2,26,6,23.1,1.01,0.23,0.08,0.33,21.3,0,0,0,2.4,2.4,0.09,-0.4,-0.4
133,138,134,Ibrahima Diallo,Southampton,9.1,0,6,0,0.0,0.66,0.00,0.00,,28.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2
134,139,135,Rúben Dias,Manchester City,22.2,0,10,2,20.0,0.45,0.09,0.00,0.00,9.1,0,0,0,1.3,1.3,0.13,-1.3,-1.3
135,140,136,Luis Díaz,Liverpool,11.1,4,27,8,29.6,2.44,0.72,0.15,0.50,15.1,0,0,0,2.5,2.5,0.09,+1.5,+1.5
136,141,137,Eric Dier,Tottenham,31.3,2,17,4,23.5,0.54,0.13,0.12,0.50,11.8,2,0,0,1.6,1.6,0.10,+0.4,+0.4
137,142,138,Lucas Digne,Aston Villa,16.7,1,8,3,37.5,0.48,0.18,0.13,0.33,20.5,4,0,0,0.4,0.4,0.05,+0.6,+0.6
138,143,139,Issa Diop,Fulham,22.4,1,3,2,66.7,0.13,0.09,0.33,0.50,12.3,0,0,0,0.3,0.3,0.09,+0.7,+0.7
139,144,140,Moussa Djenepo,Southampton,7.9,0,3,2,66.7,0.38,0.25,0.00,0.00,13.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2
140,145,141,Ben Doak,Liverpool,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
141,146,142,Matt Doherty,Tottenham,7.4,1,10,2,20.0,1.35,0.27,0.10,0.50,12.1,0,0,0,0.8,0.8,0.08,+0.2,+0.2
142,147,143,Gabriel Dos Santos,Arsenal,37.9,3,32,9,28.1,0.84,0.24,0.09,0.33,11.9,0,0,0,5.1,5.1,0.16,-2.1,-2.1
