,index,Rk,Player,Squad,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
284,295,285,Layvin Kurzawa,Fulham,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
285,296,286,Adam Lallana,Brighton,8.0,2,8,5,62.5,1.00,0.62,0.25,0.40,13.3,0,0,0,0.9,0.9,0.11,+1.1,+1.1
286,297,287,Tariq Lamptey,Brighton,5.0,0,5,0,0.0,0.99,0.00,0.00,,20.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2
287,298,288,Manuel Lanzini,West Ham,2.8,1,3,1,33.3,1.07,0.36,0.33,1.00,23.1,0,0,0,0.5,0.5,0.18,+0.5,+0.5
288,299,289,Aymeric Laporte,Manchester City,11.0,0,10,1,10.0,0.91,0.09,0.00,0.00,14.9,0,0,0,0.5,0.5,0.05,-0.5,-0.5
289,300,290,Juan Larios,Southampton,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
290,301,291,Jamaal Lascelles,Newcastle Utd,2.4,0,2,0,0.0,0.83,0.00,0.00,,9.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1
291,302,292,Roméo Lavia,Southampton,24.7,1,12,3,25.0,0.49,0.12,0.08,0.33,27.0,0,0,0,0.4,0.4,0.03,+0.6,+0.6
292,303,293,Dexter Lembikisa,Wolves,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
293,304,294,Mario Lemina,Wolves,14.4,0,9,2,22.2,0.62,0.14,0.00,0.00,27.4,0,0,0,0.3,0.3,0.03,-0.3,-0.3
294,305,295,Clément Lenglet,Tottenham,22.4,0,13,2,15.4,0.58,0.09,0.00,0.00,15.5,0,0,0,1.0,1.0,0.07,-1.0,-1.0
295,306,296,Bernd Leno,Fulham,36.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
296,307,297,Jefferson Lerma,Bournemouth,36.1,5,35,10,28.6,0.97,0.28,0.14,0.50,17.6,0,0,0,2.6,2.6,0.07,+2.4,+2.4
297,308,298,Jamal Lewis,Newcastle Utd,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
298,309,299,Rico Lewis,Manchester City,10.0,0,5,2,40.0,0.50,0.20,0.00,0.00,21.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2
299,310,300,Keane Lewis-Potter,Brentford,3.6,0,7,2,28.6,1.96,0.56,0.00,0.00,14.1,0,0,0,0.5,0.5,0.07,-0.5,-0.5
300,312,301,Victor Lindelöf,Manchester Utd,15.2,0,3,0,0.0,0.20,0.00,0.00,,7.9,0,0,0,0.3,0.3,0.09,-0.3,-0.3
301,313,302,Jesse Lingard,Nott'ham Forest,10.3,0,10,2,20.0,0.98,0.20,0.00,0.00,19.3,0,0,0,1.0,1.0,0.10,-1.0,-1.0
302,314,303,Valentino Livramento,Southampton,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
303,315,304,Diego Llorente,Leeds United,7.2,0,6,0,0.0,0.83,0.00,0.00,,12.5,0,0,0,0.7,0.7,0.12,-0.7,-0.7
304,316,305,Hugo Lloris,Tottenham,24.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
305,317,306,Renan Lodi,Nott'ham Forest,24.6,0,15,0,0.0,0.61,0.00,0.00,,19.9,2,0,0,1.0,1.0,0.06,-1.0,-1.0
306,318,307,Ruben Loftus-Cheek,Chelsea,17.1,0,9,2,22.2,0.53,0.12,0.00,0.00,18.6,0,0,0,0.8,0.8,0.09,-0.8,-0.8
307,319,308,Sean Longstaff,Newcastle Utd,28.0,1,33,7,21.2,1.18,0.25,0.03,0.14,16.0,0,0,0,3.6,3.6,0.11,-2.6,-2.6
308,320,309,Jamal Lowe,Bournemouth,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
309,321,310,Douglas Luiz,Aston Villa,32.5,6,34,12,35.3,1.05,0.37,0.18,0.50,25.0,7,0,0,2.8,2.8,0.08,+3.2,+3.2
310,322,311,Saša Lukić,Fulham,4.6,0,5,1,20.0,1.09,0.22,0.00,0.00,27.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1
311,323,312,Lyanco,Southampton,13.1,1,12,4,33.3,0.92,0.31,0.08,0.25,19.1,0,0,0,0.6,0.6,0.05,+0.4,+0.4
312,324,313,Alexis Mac Allister,Brighton,32.1,10,80,28,35.0,2.49,0.87,0.05,0.14,22.5,8,6,6,12.1,7.3,0.09,-2.1,-3.3
313,325,314,James Maddison,Leicester City,27.6,10,83,27,32.5,3.01,0.98,0.11,0.33,21.1,13,1,2,8.7,6.6,0.08,+1.3,+2.4
314,326,315,Noni Madueke,Chelsea,7.1,1,12,6,50.0,1.68,0.84,0.08,0.17,15.6,0,0,0,0.9,0.9,0.08,+0.1,+0.1
315,327,316,Harry Maguire,Manchester Utd,8.5,0,3,0,0.0,0.35,0.00,0.00,,9.0,0,0,0,0.3,0.3,0.12,-0.3,-0.3
316,328,317,Riyad Mahrez,Manchester City,21.3,5,42,12,28.6,1.97,0.56,0.10,0.33,17.2,7,1,1,5.5,4.7,0.11,-0.5,-0.7
317,329,318,Kobbie Mainoo,Manchester Utd,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
318,330,319,Ainsley Maitland-Niles,Southampton,15.6,0,1,1,100.0,0.06,0.06,0.00,0.00,31.4,0,0,0,0.0,0.0,0.02,0.0,0.0
319,331,320,Tyrell Malacia,Manchester Utd,15.5,0,5,2,40.0,0.32,0.13,0.00,0.00,22.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2
320,332,321,Orel Mangala,Nott'ham Forest,17.2,1,9,3,33.3,0.52,0.17,0.11,0.33,20.7,0,0,0,0.6,0.6,0.06,+0.4,+0.4
321,333,322,Javier Manquillo,Newcastle Utd,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
322,334,323,Sekou Mara,Southampton,6.2,1,17,4,23.5,2.76,0.65,0.06,0.25,16.2,0,0,0,1.0,1.0,0.06,0.0,0.0
323,335,324,Solly March,Brighton,30.2,7,74,31,41.9,2.45,1.03,0.09,0.23,16.2,1,0,0,8.1,8.1,0.11,-1.1,-1.1
324,336,325,Emiliano Marcondes,Bournemouth,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
325,338,326,Marquinhos,Arsenal,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
326,339,327,Anthony Martial,Manchester Utd,10.9,6,26,12,46.2,2.39,1.10,0.19,0.42,13.2,0,1,1,6.2,5.5,0.21,-0.2,-0.5
327,340,328,Martinelli,Arsenal,31.0,15,79,30,38.0,2.55,0.97,0.19,0.50,15.4,2,0,0,9.3,9.3,0.12,+5.7,+5.7
328,341,329,Emiliano Martínez,Aston Villa,34.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
329,342,330,Lisandro Martínez,Manchester Utd,23.5,1,10,1,10.0,0.43,0.04,0.10,1.00,14.8,0,0,0,0.5,0.5,0.05,+0.5,+0.5
330,343,331,Pape Matar Sarr,Tottenham,2.4,0,2,0,0.0,0.83,0.00,0.00,,27.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
331,344,332,Jean-Philippe Mateta,Crystal Palace,8.6,2,27,7,25.9,3.16,0.82,0.07,0.29,12.2,0,0,0,3.4,3.4,0.13,-1.4,-1.4
332,345,333,Joël Matip,Liverpool,12.1,1,5,3,60.0,0.41,0.25,0.20,0.33,8.3,0,0,0,0.7,0.7,0.17,+0.3,+0.3
333,346,334,Neal Maupay,Everton,12.4,1,32,13,40.6,2.58,1.05,0.03,0.08,14.3,0,0,0,4.8,4.8,0.15,-3.8,-3.8
334,347,335,Kevin Mbabu,Fulham,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
335,348,336,Bryan Mbeumo,Brentford,32.3,9,70,32,45.7,2.17,0.99,0.11,0.25,16.3,1,1,1,9.8,9.0,0.13,-0.8,-1.0
336,349,337,James McArthur,Crystal Palace,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
337,350,338,Alex McCarthy,Southampton,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
338,351,339,John McGinn,Aston Villa,29.9,1,42,11,26.2,1.40,0.37,0.02,0.09,23.6,0,0,0,2.4,2.4,0.06,-1.4,-1.4
339,352,340,Scott McKenna,Nott'ham Forest,17.5,0,2,0,0.0,0.11,0.00,0.00,,8.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1
340,353,341,Weston McKennie,Leeds United,16.0,0,13,2,15.4,0.81,0.13,0.00,0.00,15.9,0,0,0,0.8,0.8,0.06,-0.8,-0.8
341,354,342,Dwight McNeil,Everton,27.8,7,46,15,32.6,1.66,0.54,0.15,0.47,20.5,1,0,0,3.5,3.5,0.08,+3.5,+3.5
342,355,343,Scott McTominay,Manchester Utd,12.9,1,13,6,46.2,1.01,0.47,0.08,0.17,14.9,0,0,0,1.9,1.9,0.15,-0.9,-0.9
343,356,344,Ben Mee,Brentford,36.3,3,28,7,25.0,0.77,0.19,0.11,0.43,10.3,0,0,0,3.2,3.2,0.12,-0.2,-0.2
344,357,345,Edouard Mendy,Chelsea,9.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
345,358,346,Nampalys Mendy,Leicester City,8.4,1,2,1,50.0,0.24,0.12,0.50,1.00,21.1,0,0,0,0.1,0.1,0.07,+0.9,+0.9
346,359,347,Chris Mepham,Bournemouth,24.4,0,8,4,50.0,0.33,0.16,0.00,0.00,9.8,0,0,0,0.7,0.7,0.09,-0.7,-0.7
347,360,348,Illan Meslier,Leeds United,34.0,0,1,1,100.0,0.03,0.03,0.00,0.00,9.0,0,0,0,0.1,0.1,0.12,-0.1,-0.1
348,361,349,Alexander Mighten,Nott'ham Forest,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
349,362,350,Lewis Miley,Newcastle Utd,0.2,0,1,0,0.0,6.00,0.00,0.00,,20.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1
350,364,351,Luka Milivojević,Crystal Palace,5.7,0,7,0,0.0,1.23,0.00,0.00,,25.1,1,0,0,0.3,0.3,0.05,-0.3,-0.3
351,365,352,James Milner,Liverpool,10.1,0,7,1,14.3,0.69,0.10,0.00,0.00,17.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4
352,366,353,Yerry Mina,Everton,6.6,2,8,4,50.0,1.21,0.61,0.25,0.50,8.4,0,0,0,1.5,1.5,0.18,+0.5,+0.5
353,367,354,Tyrone Mings,Aston Villa,35.0,1,7,2,28.6,0.20,0.06,0.14,0.50,12.1,0,0,0,1.2,1.2,0.17,-0.2,-0.2
354,368,355,Tyrick Mitchell,Crystal Palace,32.1,0,6,1,16.7,0.19,0.03,0.00,0.00,11.6,0,0,0,0.6,0.6,0.10,-0.6,-0.6
355,369,356,Kaoru Mitoma,Brighton,25.8,7,52,21,40.4,2.02,0.82,0.13,0.33,13.2,0,0,0,8.1,8.1,0.16,-1.1,-1.1
356,370,357,Aleksandar Mitrović,Fulham,22.3,14,85,27,31.8,3.81,1.21,0.12,0.37,15.1,0,4,8,14.9,8.6,0.10,-0.9,+1.4
357,371,358,Kieffer Moore,Bournemouth,14.2,4,23,8,34.8,1.62,0.56,0.17,0.50,11.2,0,0,0,4.4,4.4,0.19,-0.4,-0.4
358,372,359,Andrew Moran,Brighton,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
359,373,360,Álex Moreno,Aston Villa,14.8,0,13,3,23.1,0.88,0.20,0.00,0.00,18.4,0,0,0,0.6,0.6,0.05,-0.6,-0.6
360,374,361,Mason Mount,Chelsea,18.3,3,33,9,27.3,1.80,0.49,0.09,0.33,19.7,2,0,0,2.0,2.0,0.06,+1.0,+1.0
361,375,362,Lucas Moura,Tottenham,1.7,1,4,1,25.0,2.35,0.59,0.25,1.00,10.9,0,0,0,0.5,0.5,0.14,+0.5,+0.5
362,376,363,João Moutinho,Wolves,19.8,0,16,3,18.8,0.81,0.15,0.00,0.00,18.4,3,0,0,1.3,1.3,0.08,-1.3,-1.3
363,377,364,Divin Mubama,West Ham,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
364,378,365,Mykhailo Mudryk,Chelsea,7.3,0,14,5,35.7,1.92,0.68,0.00,0.00,18.4,0,0,0,1.9,1.9,0.13,-1.9,-1.9
365,379,366,Jacob Murphy,Newcastle Utd,13.9,4,29,10,34.5,2.09,0.72,0.14,0.40,18.6,0,0,0,3.3,3.3,0.11,+0.7,+0.7
366,380,367,Enock Mwepu,Brighton,2.4,0,2,1,50.0,0.85,0.42,0.00,0.00,16.7,0,0,0,0.2,0.2,0.11,-0.2,-0.2
367,381,368,Vitaliy Mykolenko,Everton,29.5,0,10,3,30.0,0.34,0.10,0.00,0.00,20.3,0,0,0,0.5,0.5,0.05,-0.5,-0.5
368,382,369,Keylor Navas,Nott'ham Forest,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
369,383,370,Wilfred Ndidi,Leicester City,18.7,0,7,2,28.6,0.38,0.11,0.00,0.00,25.1,0,0,0,0.2,0.2,0.03,-0.2,-0.2
370,384,371,Reiss Nelson,Arsenal,2.4,3,12,7,58.3,5.09,2.97,0.25,0.43,16.4,1,0,0,1.1,1.1,0.09,+1.9,+1.9
371,385,372,Neto,Bournemouth,26.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
372,386,373,Pedro Neto,Wolves,10.7,0,17,3,17.6,1.59,0.28,0.00,0.00,20.7,1,0,0,1.1,1.1,0.06,-1.1,-1.1
373,387,374,Rúben Neves,Wolves,33.5,6,63,13,20.6,1.88,0.39,0.05,0.23,26.7,11,3,3,5.2,2.8,0.04,+0.8,+0.2
374,388,375,Moussa Niakhate,Nott'ham Forest,12.9,0,6,3,50.0,0.46,0.23,0.00,0.00,12.4,0,0,0,0.6,0.6,0.10,-0.6,-0.6
375,390,376,Rasmus Nissen,Leeds United,21.8,3,13,5,38.5,0.60,0.23,0.23,0.60,15.2,0,0,0,0.8,0.8,0.06,+2.2,+2.2
376,391,377,Eddie Nketiah,Arsenal,12.1,4,41,14,34.1,3.39,1.16,0.10,0.29,11.3,0,0,0,8.2,8.2,0.20,-4.2,-4.2
377,392,378,Matheus Nunes,Wolves,27.4,1,28,9,32.1,1.02,0.33,0.04,0.11,17.6,1,0,0,2.4,2.4,0.09,-1.4,-1.4
378,393,379,Darwin Núñez,Liverpool,18.8,9,84,35,41.7,4.46,1.86,0.11,0.26,15.1,0,0,0,12.1,12.1,0.14,-3.1,-3.1
379,394,380,Ethan Nwaneri,Arsenal,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
380,395,381,Christian Nørgaard,Brentford,19.6,1,19,8,42.1,0.97,0.41,0.05,0.13,11.4,0,0,0,1.6,1.6,0.08,-0.6,-0.6
381,396,382,Lewis O'Brien,Nott'ham Forest,6.5,1,7,2,28.6,1.08,0.31,0.14,0.50,23.8,0,0,0,0.3,0.3,0.05,+0.7,+0.7
382,397,383,Odeluga Offiah,Brighton,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
383,398,384,Angelo Ogbonna,West Ham,13.7,0,3,0,0.0,0.22,0.00,0.00,,12.6,0,0,0,0.3,0.3,0.09,-0.3,-0.3
384,399,385,Michael Olise,Crystal Palace,30.5,2,51,14,27.5,1.67,0.46,0.04,0.14,21.1,7,0,0,2.9,2.9,0.06,-0.9,-0.9
385,400,386,Robin Olsen,Aston Villa,3.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
386,401,387,Amadou Onana,Everton,27.6,1,34,6,17.6,1.23,0.22,0.03,0.17,16.8,0,0,0,3.0,3.0,0.09,-2.0,-2.0
387,402,388,Josh Onomah,Fulham,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
388,403,389,Paul Onuachu,Southampton,4.5,0,11,5,45.5,2.43,1.11,0.00,0.00,14.2,0,0,0,1.3,1.3,0.12,-1.3,-1.3
389,404,390,Frank Onyeka,Brentford,9.4,0,9,4,44.4,0.96,0.42,0.00,0.00,17.4,0,0,0,1.0,1.0,0.11,-1.0,-1.0
390,405,391,Mislav Oršić,Southampton,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
391,406,392,Stefan Ortega,Manchester City,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
392,407,393,Dango Ouattara,Bournemouth,13.8,1,26,5,19.2,1.89,0.36,0.04,0.20,14.3,0,0,0,3.6,3.6,0.14,-2.6,-2.6
393,408,394,Alex Oxlade-Chamberlain,Liverpool,3.7,1,7,3,42.9,1.88,0.81,0.14,0.33,16.3,0,0,0,1.3,1.3,0.19,-0.3,-0.3
394,409,395,David Ozoh,Crystal Palace,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
395,410,396,João Palhinha,Fulham,34.5,3,39,9,23.1,1.13,0.26,0.08,0.33,17.2,0,0,0,2.9,2.9,0.07,+0.1,+0.1
396,411,397,Cole Palmer,Manchester City,4.1,0,11,3,27.3,2.68,0.73,0.00,0.00,13.7,0,0,0,1.2,1.2,0.14,-1.2,-1.2
397,412,398,Emerson Palmieri,West Ham,14.7,1,11,5,45.5,0.75,0.34,0.09,0.20,14.5,0,0,0,0.8,0.8,0.07,+0.2,+0.2
398,413,399,Lucas Paquetá,West Ham,23.9,4,52,14,26.9,2.18,0.59,0.06,0.21,19.2,1,1,1,4.4,3.6,0.07,-0.4,-0.6
399,414,400,Thomas Partey,Arsenal,27.6,3,28,4,14.3,1.01,0.14,0.11,0.75,20.4,0,0,0,2.2,2.2,0.08,+0.8,+0.8
400,416,401,Nathan Patterson,Everton,14.2,0,8,1,12.5,0.56,0.07,0.00,0.00,18.2,0,0,0,0.5,0.5,0.06,-0.5,-0.5
401,417,402,Ben Pearson,Bournemouth,3.2,0,2,1,50.0,0.63,0.31,0.00,0.00,25.2,0,0,0,0.0,0.0,0.02,0.0,0.0
402,418,403,Facundo Pellistri,Manchester Utd,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
403,419,404,Andreas Pereira,Fulham,29.9,4,61,22,36.1,2.04,0.74,0.05,0.14,21.3,12,1,1,7.3,6.5,0.11,-3.3,-3.5
404,420,405,Ricardo Pereira,Leicester City,5.0,1,2,1,50.0,0.40,0.20,0.50,1.00,17.8,0,0,0,0.1,0.1,0.06,+0.9,+0.9
405,421,406,Ayoze Pérez,Leicester City,4.2,0,8,2,25.0,1.88,0.47,0.00,0.00,15.9,0,0,0,1.1,1.1,0.14,-1.1,-1.1
406,422,407,Ivan Perišić,Tottenham,23.4,1,29,8,27.6,1.24,0.34,0.03,0.13,15.3,2,0,0,2.6,2.6,0.09,-1.6,-1.6
407,423,408,Romain Perraud,Southampton,20.4,2,30,6,20.0,1.47,0.29,0.07,0.33,22.3,0,0,0,1.3,1.3,0.04,+0.7,+0.7
408,424,409,Máximo Perrone,Manchester City,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
409,425,410,Cameron Peupion,Brighton,0.1,0,1,0,0.0,15.00,0.00,0.00,,8.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1
410,426,411,Kalvin Phillips,Manchester City,3.3,0,6,0,0.0,1.80,0.00,0.00,,22.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3
411,427,412,Nathaniel Phillips,Liverpool,0.7,0,1,0,0.0,1.36,0.00,0.00,,10.8,0,0,0,0.0,0.0,0.04,0.0,0.0
412,428,413,Jordan Pickford,Everton,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
413,429,414,Ethan Pinnock,Brentford,30.0,3,15,8,53.3,0.50,0.27,0.20,0.38,10.0,0,0,0,3.0,3.0,0.21,0.0,0.0
414,430,415,Daniel Podence,Wolves,19.7,6,43,17,39.5,2.19,0.86,0.14,0.35,16.5,0,0,0,3.9,3.9,0.09,+2.1,+2.1
415,431,416,Nick Pope,Newcastle Utd,36.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
416,432,417,Pedro Porro,Tottenham,12.6,3,26,7,26.9,2.07,0.56,0.12,0.43,20.4,1,0,0,1.8,1.8,0.07,+1.2,+1.2
417,433,418,Dennis Praet,Leicester City,7.2,1,5,2,40.0,0.69,0.28,0.20,0.50,13.6,0,0,0,1.0,1.0,0.20,0.0,0.0
418,434,419,Isaac Price,Everton,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
419,435,420,Christian Pulisic,Chelsea,9.1,1,19,6,31.6,2.08,0.66,0.05,0.17,16.8,0,0,0,1.7,1.7,0.09,-0.7,-0.7
420,436,421,Aaron Ramsdale,Arsenal,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
421,437,422,Jacob Ramsey,Aston Villa,29.3,6,33,13,39.4,1.13,0.44,0.18,0.46,15.9,0,0,0,5.0,5.0,0.15,+1.0,+1.0
422,438,423,Marcus Rashford,Manchester Utd,32.0,17,108,49,45.4,3.38,1.53,0.16,0.35,16.4,7,0,0,15.4,15.4,0.15,+1.6,+1.6
423,439,424,David Raya,Brentford,38.0,0,1,0,0.0,0.03,0.00,0.00,,9.1,0,0,0,0.1,0.1,0.11,-0.1,-0.1
424,440,425,Tim Ream,Fulham,32.2,1,3,2,66.7,0.09,0.06,0.33,0.50,9.8,0,0,0,0.3,0.3,0.09,+0.7,+0.7
425,442,426,Nathan Redmond,Southampton,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
426,443,427,Harrison Reed,Fulham,31.8,3,20,7,35.0,0.63,0.22,0.15,0.43,20.1,0,0,0,1.9,1.9,0.09,+1.1,+1.1
427,444,428,Bobby Reid,Fulham,27.5,4,31,10,32.3,1.13,0.36,0.13,0.40,13.7,0,0,0,3.9,3.9,0.13,+0.1,+0.1
