,index,Rk,Player,Squad,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
428,445,429,Declan Rice,West Ham,36.4,4,35,8,22.9,0.96,0.22,0.11,0.50,23.6,1,0,1,2.4,1.6,0.05,+1.6,+2.4
429,446,430,Chris Richards,Crystal Palace,5.0,0,4,0,0.0,0.81,0.00,0.00,,9.1,0,0,0,0.7,0.7,0.18,-0.7,-0.7
430,447,431,Richarlison,Tottenham,11.2,1,27,14,51.9,2.41,1.25,0.04,0.07,12.6,0,0,0,3.3,3.3,0.12,-2.3,-2.3
431,448,432,Jaïro Riedewald,Crystal Palace,0.7,0,1,0,0.0,1.41,0.00,0.00,,14.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1
432,449,433,Matt Ritchie,Newcastle Utd,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
433,450,434,Andrew Robertson,Liverpool,28.7,0,13,2,15.4,0.45,0.07,0.00,0.00,14.5,0,0,0,1.3,1.3,0.11,-1.3,-1.3
434,451,435,Antonee Robinson,Fulham,34.3,0,3,0,0.0,0.09,0.00,0.00,,25.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1
435,452,436,Joel Robles,Leeds United,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
436,453,437,Marc Roca,Leeds United,25.7,1,35,13,37.1,1.36,0.51,0.03,0.08,22.3,4,0,0,2.1,2.1,0.06,-1.1,-1.1
437,454,438,Marek Rodák,Fulham,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
438,455,439,Rodri,Manchester City,32.3,2,50,14,28.0,1.55,0.43,0.04,0.14,17.1,0,0,0,4.6,4.6,0.09,-2.6,-2.6
439,456,440,Rodrigo,Leeds United,21.5,13,66,25,37.9,3.07,1.16,0.18,0.48,15.8,2,1,1,8.1,7.3,0.11,+4.9,+4.7
440,457,441,Mads Roerslev,Brentford,12.3,0,3,0,0.0,0.24,0.00,0.00,,14.8,0,0,0,0.3,0.3,0.11,-0.3,-0.3
441,458,442,Cristian Romero,Tottenham,26.3,0,11,2,18.2,0.42,0.08,0.00,0.00,12.3,0,0,0,1.5,1.5,0.13,-1.5,-1.5
442,459,443,Oriol Romeu,Southampton,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
443,460,444,Cristiano Ronaldo,Manchester Utd,5.8,1,25,6,24.0,4.29,1.03,0.04,0.17,17.7,1,0,0,1.9,1.9,0.08,-0.9,-0.9
444,461,445,Connor Ronan,Wolves,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
445,462,446,Salomón Rondón,Everton,1.2,0,4,1,25.0,3.30,0.83,0.00,0.00,19.3,0,0,0,0.8,0.8,0.20,-0.8,-0.8
446,463,447,Joe Rothwell,Bournemouth,11.3,0,3,2,66.7,0.27,0.18,0.00,0.00,24.1,1,0,0,0.2,0.2,0.05,-0.2,-0.2
447,464,448,Georginio Rutter,Leeds United,3.0,0,4,0,0.0,1.32,0.00,0.00,,14.0,0,0,0,0.4,0.4,0.10,-0.4,-0.4
448,465,449,José Sá,Wolves,36.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
449,466,450,Marcel Sabitzer,Manchester Utd,7.0,0,11,3,27.3,1.58,0.43,0.00,0.00,18.2,1,0,0,0.7,0.7,0.07,-0.7,-0.7
450,468,451,Allan Saint-Maximin,Newcastle Utd,12.4,1,28,11,39.3,2.25,0.88,0.04,0.09,17.6,0,0,0,1.6,1.6,0.06,-0.6,-0.6
451,469,452,Bukayo Saka,Arsenal,35.3,14,86,29,33.7,2.43,0.82,0.14,0.41,16.3,1,2,3,11.2,9.1,0.11,+2.8,+2.9
452,470,453,Mohamed Salah,Liverpool,36.6,19,121,45,37.2,3.31,1.23,0.14,0.38,15.1,2,2,4,21.7,18.5,0.15,-2.7,-1.5
453,471,454,William Saliba,Arsenal,26.8,2,6,3,50.0,0.22,0.11,0.33,0.67,13.8,0,0,0,0.9,0.9,0.15,+1.1,+1.1
454,472,455,Mohammed Salisu,Southampton,21.9,0,19,4,21.1,0.87,0.18,0.00,0.00,12.2,0,0,0,1.5,1.5,0.08,-1.5,-1.5
455,473,456,Albert Sambi Lokonga,Arsenal,2.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
456,474,457,Albert Sambi Lokonga,Crystal Palace,6.0,0,2,1,50.0,0.34,0.17,0.00,0.00,17.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2
457,475,458,Davinson Sánchez,Tottenham,9.5,0,6,2,33.3,0.63,0.21,0.00,0.00,12.2,0,0,0,0.6,0.6,0.11,-0.6,-0.6
458,476,459,Robert Sánchez,Brighton,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
459,477,460,Jadon Sancho,Manchester Utd,18.7,6,21,9,42.9,1.12,0.48,0.29,0.67,14.1,0,0,0,4.2,4.2,0.20,+1.8,+1.8
460,478,461,Morgan Sanson,Aston Villa,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
461,479,462,Pablo Sarabia,Wolves,8.5,1,20,5,25.0,2.35,0.59,0.05,0.20,14.8,1,0,0,3.1,3.1,0.15,-2.1,-2.1
462,480,463,Jeremy Sarmiento,Brighton,2.0,0,5,2,40.0,2.56,1.02,0.00,0.00,20.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3
463,481,464,Gianluca Scamacca,West Ham,10.3,3,30,10,33.3,2.92,0.97,0.10,0.30,18.7,1,0,0,2.5,2.5,0.08,+0.5,+0.5
464,482,465,Gustavo Scarpa,Nott'ham Forest,2.0,0,7,1,14.3,3.48,0.50,0.00,0.00,26.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3
465,483,466,Kevin Schade,Brentford,8.1,0,12,4,33.3,1.48,0.49,0.00,0.00,11.9,0,0,0,2.1,2.1,0.18,-2.1,-2.1
466,484,467,Fabian Schär,Newcastle Utd,35.6,1,56,14,25.0,1.57,0.39,0.02,0.07,14.4,3,0,0,4.9,4.9,0.09,-3.9,-3.9
467,485,468,Jeffrey Schlupp,Crystal Palace,28.1,3,28,9,32.1,1.00,0.32,0.11,0.33,17.5,0,0,0,3.2,3.2,0.12,-0.2,-0.2
468,486,469,Nélson Semedo,Wolves,29.2,0,9,0,0.0,0.31,0.00,0.00,,20.5,0,0,0,0.4,0.4,0.05,-0.4,-0.4
469,487,470,Antoine Semenyo,Bournemouth,2.9,1,3,1,33.3,1.05,0.35,0.33,1.00,17.2,0,0,0,0.3,0.3,0.09,+0.7,+0.7
470,488,471,Marcos Senesi,Bournemouth,27.7,2,8,2,25.0,0.29,0.07,0.25,1.00,9.1,0,0,0,1.6,1.6,0.20,+0.4,+0.4
471,489,472,Ryan Sessegnon,Tottenham,9.0,2,18,6,33.3,1.99,0.66,0.11,0.33,14.6,0,0,0,1.6,1.6,0.09,+0.4,+0.4
472,490,473,Luke Shaw,Manchester Utd,28.4,1,14,4,28.6,0.49,0.14,0.07,0.25,18.7,1,0,0,1.1,1.1,0.08,-0.1,-0.1
473,491,474,Jonjo Shelvey,Newcastle Utd,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
474,492,475,Jonjo Shelvey,Nott'ham Forest,6.0,0,6,0,0.0,1.00,0.00,0.00,,24.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2
475,494,476,Bernardo Silva,Manchester City,24.5,4,25,9,36.0,1.02,0.37,0.16,0.44,18.1,0,0,0,2.2,2.2,0.09,+1.8,+1.8
476,495,477,Thiago Silva,Chelsea,26.1,0,15,2,13.3,0.57,0.08,0.00,0.00,13.0,0,0,0,1.5,1.5,0.10,-1.5,-1.5
477,496,478,Ellis Simms,Everton,2.5,1,8,1,12.5,3.16,0.39,0.13,1.00,16.1,0,0,0,0.9,0.9,0.11,+0.1,+0.1
478,497,479,Luis Sinisterra,Leeds United,9.6,5,28,11,39.3,2.91,1.14,0.18,0.45,16.2,0,0,0,3.7,3.7,0.13,+1.3,+1.3
479,498,480,Oliver Skipp,Tottenham,16.6,1,7,3,42.9,0.42,0.18,0.14,0.33,23.2,0,0,0,0.3,0.3,0.04,+0.7,+0.7
480,499,481,Adam Smith,Bournemouth,32.7,0,5,1,20.0,0.15,0.03,0.00,0.00,16.2,0,0,0,0.5,0.5,0.10,-0.5,-0.5
481,500,482,Emile Smith Rowe,Arsenal,1.9,0,4,1,25.0,2.09,0.52,0.00,0.00,15.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3
482,501,483,Cédric Soares,Arsenal,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
483,502,484,Cédric Soares,Fulham,2.2,0,2,0,0.0,0.91,0.00,0.00,,25.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
484,503,485,Dominic Solanke,Bournemouth,31.8,6,76,28,36.8,2.39,0.88,0.08,0.21,12.8,0,0,0,9.1,9.1,0.12,-3.1,-3.1
485,504,486,Manor Solomon,Fulham,6.4,4,11,7,63.6,1.73,1.10,0.36,0.57,19.9,0,0,0,1.2,1.2,0.11,+2.8,+2.8
486,505,487,Tomáš Souček,West Ham,31.3,2,34,13,38.2,1.09,0.42,0.06,0.15,10.8,0,0,0,4.0,4.0,0.12,-2.0,-2.0
487,506,488,Boubakary Soumaré,Leicester City,18.1,0,1,0,0.0,0.06,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.03,0.0,0.0
488,507,489,Harry Souttar,Leicester City,11.0,0,8,1,12.5,0.73,0.09,0.00,0.00,9.6,0,0,0,1.4,1.4,0.18,-1.4,-1.4
489,508,490,Çağlar Söyüncü,Leicester City,5.9,1,5,2,40.0,0.85,0.34,0.20,0.50,9.5,0,0,0,0.4,0.4,0.08,+0.6,+0.6
490,509,491,Djed Spence,Tottenham,0.1,0,1,0,0.0,12.86,0.00,0.00,,8.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1
491,510,492,Jack Stacey,Bournemouth,3.3,0,1,0,0.0,0.30,0.00,0.00,,16.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1
492,511,493,Junior Stanislas,Bournemouth,0.7,0,1,0,0.0,1.48,0.00,0.00,,24.5,0,0,0,0.0,0.0,0.04,0.0,0.0
493,512,494,Jay Stansfield,Fulham,1.0,0,2,0,0.0,2.07,0.00,0.00,,13.9,0,0,0,0.3,0.3,0.13,-0.3,-0.3
494,513,495,Jason Steele,Brighton,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
495,514,496,Jack Stephens,Southampton,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
496,515,497,Jack Stephens,Bournemouth,13.0,0,2,1,50.0,0.15,0.08,0.00,0.00,5.2,0,0,0,0.4,0.4,0.20,-0.4,-0.4
497,516,498,Raheem Sterling,Chelsea,21.0,6,42,16,38.1,2.00,0.76,0.14,0.38,13.6,0,0,0,6.2,6.2,0.15,-0.2,-0.2
498,517,499,John Stones,Manchester City,20.5,2,11,3,27.3,0.54,0.15,0.18,0.67,13.4,0,0,0,1.0,1.0,0.10,+1.0,+1.0
499,518,500,Pascal Struijk,Leeds United,24.4,2,16,7,43.8,0.65,0.29,0.13,0.29,13.4,0,0,0,1.4,1.4,0.09,+0.6,+0.6
500,520,501,Kamaldeen Sulemana,Southampton,10.7,2,24,7,29.2,2.24,0.65,0.08,0.29,18.8,0,0,0,1.7,1.7,0.07,+0.3,+0.3
501,521,502,Crysencio Summerville,Leeds United,15.8,4,29,9,31.0,1.83,0.57,0.14,0.44,15.3,0,0,0,2.9,2.9,0.10,+1.1,+1.1
502,522,503,Sam Surridge,Nott'ham Forest,3.6,1,9,2,22.2,2.51,0.56,0.11,0.50,11.6,0,0,0,1.8,1.8,0.20,-0.8,-0.8
503,523,504,Japhet Tanganga,Tottenham,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
504,524,505,Matt Targett,Newcastle Utd,6.8,0,1,0,0.0,0.15,0.00,0.00,,25.8,0,0,0,0.0,0.0,0.01,0.0,0.0
505,525,506,James Tarkowski,Everton,38.0,1,32,9,28.1,0.84,0.24,0.03,0.11,9.0,0,0,0,3.1,3.1,0.10,-2.1,-2.1
506,526,507,Marcus Tavernier,Bournemouth,19.4,5,37,14,37.8,1.91,0.72,0.14,0.36,17.3,2,0,0,3.1,3.1,0.09,+1.9,+1.9
507,527,508,Tetê,Leicester City,8.2,1,15,1,6.7,1.84,0.12,0.07,1.00,19.8,0,0,0,1.8,1.8,0.12,-0.8,-0.8
508,528,509,Kenny Tete,Fulham,28.5,1,13,5,38.5,0.46,0.18,0.08,0.20,18.9,0,0,0,0.7,0.7,0.05,+0.3,+0.3
509,529,510,Luke Thomas,Leicester City,11.9,0,3,0,0.0,0.25,0.00,0.00,,16.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
510,530,511,Youri Tielemans,Leicester City,26.0,3,29,8,27.6,1.11,0.31,0.07,0.25,27.7,1,1,2,2.5,0.9,0.03,+0.5,+1.1
511,531,512,Kieran Tierney,Arsenal,8.8,0,7,2,28.6,0.79,0.23,0.00,0.00,23.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3
512,532,513,Harry Toffolo,Nott'ham Forest,10.4,0,6,2,33.3,0.57,0.19,0.00,0.00,17.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3
513,533,514,Takehiro Tomiyasu,Arsenal,7.4,0,3,0,0.0,0.41,0.00,0.00,,12.1,0,0,0,0.2,0.2,0.07,-0.2,-0.2
514,534,515,James Tomkins,Crystal Palace,3.8,1,3,2,66.7,0.80,0.53,0.33,0.50,12.7,0,0,0,1.0,1.0,0.34,0.0,0.0
515,535,516,Ivan Toney,Brentford,32.8,20,87,33,37.9,2.65,1.01,0.16,0.42,16.5,9,6,7,18.7,13.2,0.15,+1.3,+0.8
516,536,517,Adama Traoré,Wolves,16.6,2,19,7,36.8,1.14,0.42,0.11,0.29,15.0,0,0,0,1.4,1.4,0.07,+0.6,+0.6
517,537,518,Bertrand Traoré,Aston Villa,2.6,2,9,3,33.3,3.48,1.16,0.22,0.67,16.4,0,0,0,0.7,0.7,0.08,+1.3,+1.3
518,538,519,Boubacar Traoré,Wolves,4.6,0,3,0,0.0,0.66,0.00,0.00,,29.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1
519,539,520,Mark Travers,Bournemouth,11.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
520,540,521,Kieran Trippier,Newcastle Utd,37.1,1,14,4,28.6,0.38,0.11,0.07,0.25,27.1,12,0,0,0.9,0.9,0.06,+0.1,+0.1
521,541,522,Leandro Trossard,Arsenal,10.3,1,17,5,29.4,1.64,0.48,0.06,0.20,17.5,0,0,0,1.8,1.8,0.11,-0.8,-0.8
522,542,523,Leandro Trossard,Brighton,14.6,7,38,17,44.7,2.60,1.16,0.18,0.41,15.0,0,0,0,4.4,4.4,0.12,+2.6,+2.6
523,543,524,Kostas Tsimikas,Liverpool,8.6,0,7,2,28.6,0.82,0.23,0.00,0.00,15.5,0,0,0,0.6,0.6,0.09,-0.6,-0.6
524,544,525,Deniz Undav,Brighton,7.0,5,27,12,44.4,3.87,1.72,0.19,0.42,13.8,0,0,0,4.5,4.5,0.18,+0.5,+0.5
525,546,526,Yan Valery,Southampton,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
526,547,527,Virgil van Dijk,Liverpool,31.5,3,30,9,30.0,0.95,0.29,0.10,0.33,12.8,0,0,0,2.6,2.6,0.09,+0.4,+0.4
527,548,528,Raphaël Varane,Manchester Utd,21.2,0,8,4,50.0,0.38,0.19,0.00,0.00,11.6,0,0,0,0.7,0.7,0.09,-0.7,-0.7
528,549,529,Jamie Vardy,Leicester City,20.6,3,27,13,48.1,1.31,0.63,0.11,0.23,12.3,0,0,1,6.7,5.9,0.22,-3.7,-2.9
529,550,530,Joël Veltman,Brighton,24.3,1,15,5,33.3,0.62,0.21,0.07,0.20,16.3,0,0,0,1.8,1.8,0.12,-0.8,-0.8
530,551,531,Fabio Vieira,Arsenal,5.7,1,15,2,13.3,2.63,0.35,0.07,0.50,20.1,0,0,0,0.8,0.8,0.06,+0.2,+0.2
531,552,532,Matías Viña,Bournemouth,5.1,2,9,6,66.7,1.77,1.18,0.22,0.33,18.6,0,0,0,0.9,0.9,0.10,+1.1,+1.1
532,553,533,Rúben Vinagre,Everton,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
533,554,534,Carlos Vinícius,Fulham,12.3,5,21,12,57.1,1.70,0.97,0.24,0.42,11.9,0,0,0,3.3,3.3,0.16,+1.7,+1.7
534,555,535,Theo Walcott,Southampton,12.5,2,20,7,35.0,1.59,0.56,0.10,0.29,16.9,0,0,0,2.2,2.2,0.11,-0.2,-0.2
535,556,536,Kyle Walker,Manchester City,21.8,0,5,1,20.0,0.23,0.05,0.00,0.00,24.8,0,0,0,0.4,0.4,0.08,-0.4,-0.4
536,557,537,Kyle Walker-Peters,Southampton,29.4,1,13,5,38.5,0.44,0.17,0.08,0.20,18.1,0,0,0,1.0,1.0,0.08,0.0,0.0
537,558,538,Aaron Wan-Bissaka,Manchester Utd,15.9,0,10,2,20.0,0.63,0.13,0.00,0.00,14.7,0,0,0,1.2,1.2,0.12,-1.2,-1.2
538,559,539,Danny Ward,Leicester City,26.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
539,560,540,Joel Ward,Crystal Palace,25.1,1,8,2,25.0,0.32,0.08,0.13,0.50,16.5,0,0,0,1.1,1.1,0.19,-0.1,-0.1
540,561,541,James Ward-Prowse,Southampton,37.5,9,40,16,40.0,1.07,0.43,0.18,0.44,27.1,17,2,4,5.7,2.5,0.06,+3.3,+4.5
541,562,542,Ollie Watkins,Aston Villa,34.7,15,84,45,53.6,2.42,1.30,0.17,0.31,12.6,0,1,2,16.5,14.9,0.18,-1.5,-0.9
542,563,543,Adam Webster,Brighton,22.1,0,18,2,11.1,0.82,0.09,0.00,0.00,11.2,0,0,0,1.8,1.8,0.10,-1.8,-1.8
543,564,544,Wout Weghorst,Manchester Utd,8.9,0,14,5,35.7,1.58,0.56,0.00,0.00,12.5,0,0,0,2.0,2.0,0.14,-2.0,-2.0
544,565,545,Danny Welbeck,Brighton,20.6,6,62,22,35.5,3.01,1.07,0.10,0.27,14.1,1,0,0,9.4,9.4,0.15,-3.4,-3.4
545,566,546,Ben White,Arsenal,33.9,2,10,2,20.0,0.29,0.06,0.20,1.00,16.7,0,0,0,1.3,1.3,0.13,+0.7,+0.7
546,567,547,Harvey White,Tottenham,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
547,568,548,Joseph Whitworth,Crystal Palace,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
548,569,549,Neco Williams,Nott'ham Forest,20.9,1,25,7,28.0,1.20,0.33,0.04,0.14,21.2,2,0,0,1.3,1.3,0.05,-0.3,-0.3
549,570,550,Willian,Fulham,23.6,5,41,17,41.5,1.74,0.72,0.12,0.29,18.8,3,0,0,3.4,3.4,0.08,+1.6,+1.6
550,572,551,Joe Willock,Newcastle Utd,28.4,3,58,16,27.6,2.04,0.56,0.05,0.19,16.9,0,0,0,7.0,7.0,0.12,-4.0,-4.0
551,573,552,Callum Wilson,Newcastle Utd,20.9,18,70,31,44.3,3.36,1.49,0.21,0.48,12.4,0,3,3,17.5,15.1,0.22,+0.5,-0.1
552,574,553,Harry Wilson,Fulham,12.2,2,18,4,22.2,1.47,0.33,0.11,0.50,16.0,1,0,0,2.0,2.0,0.11,0.0,0.0
553,575,554,Yoane Wissa,Brentford,17.8,7,32,15,46.9,1.79,0.84,0.22,0.47,14.1,0,0,0,5.6,5.6,0.18,+1.4,+1.4
554,576,555,Maximilian Wöber,Leeds United,14.1,0,9,2,22.2,0.64,0.14,0.00,0.00,13.3,1,0,0,0.7,0.7,0.08,-0.7,-0.7
555,577,556,Chris Wood,Newcastle Utd,5.0,2,8,3,37.5,1.61,0.61,0.13,0.33,14.7,0,1,1,1.8,1.0,0.13,+0.2,0.0
556,578,557,Chris Wood,Nott'ham Forest,4.1,1,3,1,33.3,0.73,0.24,0.33,1.00,8.2,0,0,0,1.0,1.0,0.32,0.0,0.0
557,579,558,Joe Worrall,Nott'ham Forest,24.7,1,7,2,28.6,0.28,0.08,0.14,0.50,12.2,0,0,0,0.8,0.8,0.11,+0.2,+0.2
558,580,559,Granit Xhaka,Arsenal,33.3,7,40,14,35.0,1.20,0.42,0.18,0.50,16.6,3,0,0,4.7,4.7,0.12,+2.3,+2.3
559,581,560,Ryan Yates,Nott'ham Forest,20.4,0,26,5,19.2,1.27,0.24,0.00,0.00,16.8,0,0,0,2.3,2.3,0.09,-2.3,-2.3
560,582,561,Ashley Young,Aston Villa,22.6,1,15,3,20.0,0.66,0.13,0.07,0.33,25.1,0,0,0,0.5,0.5,0.03,+0.5,+0.5
561,583,562,Illia Zabarnyi,Bournemouth,3.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
562,584,563,Wilfried Zaha,Crystal Palace,25.4,7,64,21,32.8,2.52,0.83,0.11,0.33,16.8,0,0,2,6.5,4.8,0.08,+0.5,+2.2
563,585,564,Denis Zakaria,Chelsea,4.6,0,2,0,0.0,0.44,0.00,0.00,,16.9,0,0,0,0.2,0.2,0.09,-0.2,-0.2
564,586,565,Jordan Zemura,Bournemouth,16.2,0,4,0,0.0,0.25,0.00,0.00,,12.9,0,0,0,0.4,0.4,0.10,-0.4,-0.4
565,587,566,Oleksandr Zinchenko,Arsenal,23.5,1,28,7,25.0,1.19,0.30,0.04,0.14,22.7,0,0,0,1.4,1.4,0.05,-0.4,-0.4
566,588,567,Hakim Ziyech,Chelsea,7.3,0,16,3,18.8,2.18,0.41,0.00,0.00,22.7,0,0,0,0.6,0.6,0.04,-0.6,-0.6
567,589,568,Kurt Zouma,West Ham,22.1,2,19,5,26.3,0.86,0.23,0.11,0.40,10.1,0,0,0,2.2,2.2,0.12,-0.2,-0.2
568,590,569,Martin Ødegaard,Arsenal,34.7,15,93,31,33.3,2.68,0.89,0.16,0.48,19.2,9,0,0,10.0,10.0,0.11,+5.0,+5.0
